"company_name","content_quality","technical_seo","brand_mentions","ai_readability","backlinks","semantic_depth","faq_presence","authority_score","LLM_score","rank","tier"
"Snyk 184",97.3091393341605,92.4826702858976,97.3314217572961,93.9768104938097,61.3823338758596,63.8049469784964,98.0274506783256,84.858184606899,88.39,1,"High"
"Trello 143",98.7951530683056,92.1573382696141,84.3069525550796,90.7629728780583,97.482019301586,57.3365901619216,82.328206911663,77.2099331251851,87.84,2,"High"
"Linear 483",93.5559234578374,90.2667495227237,85.8623597333042,92.5915685614626,74.8430628484221,79.5528268124724,56.6343195547222,97.0440084779602,86.77,3,"High"
"Plaid 99",95.508167310332,74.373539659739,97.1087071253944,75.6818342651033,96.9143180268724,94.3186281243114,69.9691238491625,82.9752990825664,86.73,4,"High"
"Cohere 263",85.6349897921286,79.2340992046566,99.4753596221313,96.4724961177349,86.2770955286764,93.0911456787718,34.0393301905086,67.0659322975026,86.22,5,"High"
"Webflow 420",96.2588844385819,91.4381531517059,85.6173893873281,80.75607585162,86.778663895343,89.1737134821223,52.1925007439449,79.2271556629729,86.13,6,"High"
"Notion 225",82.4375188614155,85.945245609815,93.0523878009045,95.6650203210121,96.338161817513,62.9357749203763,60.4407008311891,77.8095346315006,85.31,7,"High"
"Zapier 372",81.3035773020634,84.121843816806,97.9493296691932,97.0024141259584,66.4907233357897,74.9017035387397,68.9170888980529,92.4979665251603,85.18,8,"High"
"CRED 446",91.8918146311821,71.6228126266023,87.2142031753177,95.8728352612068,68.2603999422606,87.6252966443262,72.6929083951813,80.0903366972724,84.61,9,"Medium"
"Zoom 78",75.5680671493665,86.7849602782298,90.6502269381518,96.1971596451334,55.5215609738278,93.788517333755,88.6418616805783,75.704772127563,84.12,10,"Medium"
"Databricks 377",99.5984092955978,84.6683338013507,46.3398810557046,94.4772917445635,86.5008876155418,87.7058768683312,90.7884094156804,73.9245535053595,84.12,11,"Medium"
"OpenAI 473",66.1015617165705,92.129551080966,84.2505015675404,79.5980916648799,93.5529155645734,94.8732059256328,95.0652582921053,96.9784294512583,84.04,12,"Medium"
"CrowdStrike 178",96.4370873797537,81.1524454033034,74.8103421536399,74.3388132253732,89.7773376868795,90.7739177216567,97.8706095331857,68.0537363170519,83.9,13,"Medium"
"Mixpanel 25",66.5173770832572,90.4124430248321,83.5154596249082,91.400116563682,91.1589015426441,91.3207589003947,60.5647717390975,96.9241079107077,83.8,14,"Medium"
"Zoho 295",79.3809194076408,86.4282233626195,97.4575170703228,72.9637221088293,93.6960200698074,70.6523232468569,89.9257418644148,95.0132055601035,83.73,15,"Medium"
"Stripe 147",99.718591844772,61.8018819934921,80.0556031338151,95.4492075399596,90.897841175338,51.1337036281653,84.22487478596,95.2121645703783,83.49,16,"Medium"
"Linear 201",94.5888950502021,87.3011963367805,72.3496766005153,83.1295078633852,99.8474598977385,78.4526969136938,55.1792389206327,68.0237252570777,83.48,17,"Medium"
"Robinhood 216",84.7251296183158,89.8689986706284,97.7756125142548,91.9860068140257,36.2023299778775,83.2048243175573,89.1727137486512,70.5595237934746,83.42,18,"Medium"
"Newton School 36",97.658592351061,68.0343377393897,83.9867813449169,97.3407987995538,70.4039920714186,69.6476385395945,95.1254783560233,55.2937159106565,83.33,19,"Medium"
"Slack 189",92.4221332312733,75.5575353748683,93.8818329369992,93.6928338645527,63.3790427822472,68.2037323508241,50.8478074010667,94.7844972133308,83.08,20,"Medium"
"Intercom 67",97.2302930241426,59.224293293712,89.7330019529566,86.522065729276,54.21142225165,89.4147387582676,99.6926138799023,91.2235758802275,83,21,"Medium"
"Zerodha 381",87.2601088889572,94.870602507097,79.0120655438892,94.1631169506884,50.5316027546395,77.4746039756941,97.068825635683,52.851345700181,82.66,22,"Medium"
"CRED 477",89.4577694249889,89.1936105685739,86.4792118708709,72.0716467731992,98.4115535594053,65.7734240428773,97.5778906238382,54.0093378406057,82.65,23,"Medium"
"Ola 497",96.7942246565104,65.1603106296998,71.8181279949495,96.0676019938545,89.3629462721039,83.8286146578128,26.7750673500245,97.5266410477204,82.65,24,"Medium"
"Chainalysis 53",87.869486614566,80.2351734619428,63.4648921991056,92.5528853820147,90.0293636362899,88.4763590728971,54.5876981122678,86.5743179851558,82.55,25,"Medium"
"Wise 321",79.9376879571623,89.0282390431911,82.5246818645786,90.6147178548004,62.0389723611506,70.4455440380445,99.9646162600351,88.9910442005034,82.54,26,"Medium"
"Replit 390",64.9718889394218,79.4530046426511,99.0207355158048,92.5284151013435,89.294257888873,82.3432828034089,55.423850923499,84.4655206051345,82.43,27,"Medium"
"Oyo 256",85.336034172669,92.5129410031135,99.2671312128932,78.1641773119667,71.0105351917463,81.5512817487863,52.5443840761379,60.935694445327,82.4,28,"Medium"
"Zerodha 103",90.4604252686989,87.5718606559685,70.935761714755,79.1438372822595,87.8695151819041,79.7456414411294,99.2543325652613,59.0591639525041,82.37,29,"Medium"
"Deel 87",77.9378208791328,69.6256938110892,96.1963415376977,86.0490503427177,97.4812184982392,79.837123631154,65.2944552980057,69.7577648736153,82.16,30,"Medium"
"Nykaa 320",91.5668495442935,88.2761778092409,86.9216852602232,76.2511352317629,60.2910395213793,85.432416203855,67.7528552437325,86.4469600052579,82.13,31,"Medium"
"Stripe 231",84.8123820541386,78.2377458448267,94.0013874038807,78.4535703844969,65.0436987649292,92.8140449380505,56.7667245770898,99.5981373619322,82.09,32,"Medium"
"Chainalysis 109",92.8744023716142,91.1434462952224,82.2808457641988,90.4771246377427,53.8270972978154,76.269775123135,67.7481501510208,58.0112800488253,81.98,33,"Medium"
"Zoho 203",99.9887069314452,76.8321445316924,76.6200269986551,79.3092009465792,87.9928509614382,68.8250238846026,83.8634557767349,63.5321970990883,81.93,34,"Medium"
"Freshworks 262",65.5530869059764,92.4229298360807,81.5461690794622,88.3513095897891,87.5774356068938,70.2614410764301,96.1155860530474,86.7075629520823,81.8,35,"Medium"
"PlanetScale 168",83.3462444740349,91.2791108958009,77.1694207605769,96.1344287065887,70.4095320463192,57.0772943680872,89.0397465087098,66.7200589494374,81.7,36,"Medium"
"Zerodha 23",94.2595936475329,83.748221167963,74.7205245143436,90.0857183756505,93.9300863303366,60.8179510802078,53.988067429447,55.8179242582248,81.6,37,"Medium"
"Auth0 412",78.5071914267843,89.0880425580025,89.6522737340125,89.1668659841082,55.597652378296,68.7098796585495,92.3487819995086,83.7831451103536,81.58,38,"Medium"
"Polygon 212",98.1620410903489,74.2771081568902,82.542775703346,91.5764904871689,76.0978360969038,58.0714106905495,36.8405551732274,93.3050772688917,81.39,39,"Medium"
"Robinhood 161",95.6105513556367,86.859604295339,66.9216173573518,86.3688538320531,56.2730935543721,88.8188212017131,53.8668115322558,93.534422772872,81.34,40,"Medium"
"Zoom 317",95.6210912295958,89.5383493859821,85.3162252298085,90.3303866015503,55.2035326130685,66.580201396246,32.3593763203941,82.489402338215,81.34,41,"Medium"
"Meesho 116",92.5119826903001,59.2889572292271,92.0885352626503,88.9104434809135,60.8308945218697,84.1552377134869,98.4894326294349,55.0122781861438,81.16,42,"Medium"
"Netlify 194",98.7965759125841,91.5978287919439,61.0973612343781,95.283365867423,50.9576911860177,80.8449747449856,41.4849733962914,83.6191921645852,81.16,43,"Medium"
"ClickUp 357",82.2705157205572,92.1752819256403,91.7208689363574,95.3471071932848,31.3529341642321,74.0999216695853,65.2625243872797,81.6198128232754,81,44,"Medium"
"Slack 61",92.2733895706906,60.9427485949754,67.2273724830184,97.6478279080226,78.1883512944496,87.6121667559732,73.3477913044526,70.1605316591911,80.97,45,"Medium"
"Polygon 115",74.8256858826756,87.3383811668241,66.6250131582743,85.4302801938594,88.355497335631,82.1490873832059,99.6504887599107,69.65519537797,80.66,46,"Medium"
"Postman 20",74.9845045850588,72.5987754649059,99.2589738241635,93.1377707089986,71.5562553845977,75.3833312975083,45.1061446579533,85.7376638221973,80.64,47,"Medium"
"Clerk 104",84.7287225326504,94.2980981316599,69.3307948154152,79.1083840598953,98.8809214247325,53.5305117342706,80.5384133654854,81.137670161992,80.64,48,"Medium"
"Stability AI 246",94.4945483498698,94.4475075381214,53.0043880054465,92.8220197629158,45.82202984712,76.8950727216216,91.161544883501,84.1266229768861,80.62,49,"Medium"
"Zoho 136",98.4869019389817,62.9912181546815,99.96482354624,79.590507662769,73.4462335877209,88.5441750686567,34.3484808231393,50.5651268294511,80.5,50,"Medium"
"Groww 32",75.5267970482609,84.8987427512755,94.7418007370014,88.3872401994882,30.8194627511633,89.00466595277,83.6993160433095,90.7335502354994,80.43,51,"Medium"
"Meesho 496",81.4958241175169,93.9139365118609,78.6342552124678,90.4229865215157,52.5168992761684,85.1881989721082,36.7247498965477,90.4837518132945,80.4,52,"Medium"
"Zerodha 458",83.3356717906448,53.9539924615175,78.2001809300324,96.7759057087452,97.243888285924,67.4521740462619,66.148590490616,93.5956530640253,80.3,53,"Medium"
"Intercom 363",77.0174575446567,76.1976707079323,70.1539645878065,94.0093863203507,71.6592172433977,91.1204799742967,61.9788510129146,93.6429710782832,80.22,54,"Medium"
"Unacademy 199",70.9362828772283,88.0047229340782,58.4373978955772,97.1957748913816,97.0213613326667,78.8780478784351,80.7434005534779,57.815848535443,80.11,55,"Medium"
"Swiggy 494",73.3399668676458,89.2302604966491,76.900778082332,81.1399242059003,74.4054582210181,84.4931772289663,84.4571620534574,83.6125343647097,80.11,56,"Medium"
"Wise 392",97.5336182728415,92.7888603012685,48.5349621212318,85.2584970308142,92.8992423272388,73.1720007460967,47.4709361742115,65.3885452646575,80.01,57,"Medium"
"Anduril 60",90.0245900656343,54.4748626741705,98.1892627047127,86.2378537498592,79.3910103850677,86.4895361453563,23.1183456528904,81.4910327217354,79.97,58,"Medium"
"Netlify 151",80.923913766806,76.85792820126,66.134998888776,91.2031433720478,85.5947463784584,93.6615699376726,52.1509759912584,71.3060618976115,79.97,59,"Medium"
"Groww 255",73.1500644115003,89.5603238402974,69.8060115315502,94.0964688520471,61.454481942775,76.4413641999231,88.7835739849316,87.3539133564514,79.95,60,"Medium"
"Deel 150",98.772101424764,72.3364811240556,87.8688189315181,92.5274007708379,38.7374569776794,81.6664900833073,59.0796506127924,52.5286551912114,79.91,61,"Medium"
"Trello 414",89.90437520705,84.6914830089823,86.1582936184804,80.06069390859,43.7083158893989,74.3407251727136,80.56384917589,87.8126895711217,79.84,62,"Medium"
"Linear 407",95.0880216325243,66.5836854675693,93.196252914428,80.5085275146175,84.9632680203886,60.539151691685,57.6768201947787,65.7886575624748,79.81,63,"Medium"
"Ola 358",82.864507578796,80.9548575035366,95.3654314308036,92.4617927373112,38.7057879300357,66.0598688827,94.331577376935,56.4162931094382,79.53,64,"Medium"
"Framer 426",65.5708829065355,80.8504379253037,98.5524252946032,92.7960927121375,94.2240090192393,65.1742959004588,41.7306545019496,58.0961503316107,79.51,65,"Medium"
"SpaceX 222",80.8065400444797,89.361575270789,97.0842005323994,74.7069275857322,54.4174373778635,59.239982241806,84.304391238678,96.7216519376721,79.49,66,"Medium"
"Okta 408",75.6978042969054,88.8961212427837,66.9870789292793,93.369007420005,99.3929531094954,59.8799265453411,72.9530906109609,52.8440698888823,79.41,67,"Medium"
"Rippling 251",70.3297755319583,92.7482532777601,72.8018447628442,88.1965364813296,75.347221219337,92.5131316452386,59.4055256602638,61.3136215001593,79.36,68,"Medium"
"Supabase 125",96.2541754037894,91.1485375666232,74.2365847983298,86.6335139122852,54.3093927321355,70.7772264715904,49.8498094737907,56.7729768397345,79.23,69,"Medium"
"Segment 171",99.4484297791841,70.070259783108,91.8000189743095,67.1340442118076,58.5308946001672,89.2136315385884,78.9940868616542,58.0683679194192,79.22,70,"Medium"
"Canva 123",82.3361699894322,79.9266503545815,77.0708344120728,64.4863139665821,97.6492170106485,81.3744221859337,73.9829041733928,91.7473602847202,79.1,71,"Medium"
"Zomato 443",93.8580916693807,88.7055078735142,87.1009926302234,71.533987088727,49.2292670533524,50.4490449496302,92.1930426628883,97.7282964429406,78.91,72,"Medium"
"Linear 297",74.7565455827909,74.7885816774113,81.4002934492399,83.720559948556,97.4854891543076,77.3029276122846,41.0597877214409,83.8180533936362,78.85,73,"Medium"
"Notion 224",82.0762735509794,92.2580464330803,89.1513315656074,62.1283052270209,86.5764647006455,62.0840190230423,66.4559267643428,91.1636606340015,78.8,74,"Medium"
"Airtable 302",88.5339834353821,82.5539051159863,85.3697997337148,61.9760364486466,74.2898315124021,86.2290643323048,80.0212611151074,63.5977279699099,78.52,75,"Medium"
"Plaid 16",75.9401893758949,56.6898227488901,84.5623912719989,95.5522610230224,95.9207998133248,75.9705163717244,57.9136976092882,58.0609405987561,78.47,76,"Medium"
"Simplilearn 157",96.0463204196396,72.2971092292789,61.9876920922839,58.4658650915564,98.669116471388,93.5165873865266,67.4272144406488,96.5199210084663,78.46,77,"Medium"
"Postman 245",84.8834680091149,50.8043270630036,91.7678246525937,92.7466933605378,63.3505890440654,62.199331419383,99.1560904772045,80.1575060061473,78.43,78,"Medium"
"Zoom 370",66.1745086109681,83.7343324284316,97.7869066953504,78.5058734680749,84.1793964706934,54.6155583162615,94.6564070207445,72.151685316881,78.38,79,"Medium"
"OpenSea 438",90.4983474296276,67.6622100383008,84.241424643268,80.442977979172,67.0761806761934,71.3414759439629,67.6865564190645,82.4116734403923,78.32,80,"Medium"
"Asana 351",94.6202850357592,74.356996040425,81.6970653341477,77.0441543852373,66.110333189863,80.8310439443518,51.3674861523658,65.2871978723646,78.27,81,"Medium"
"Cohere 472",88.2895453725359,51.4213765171539,97.3900838979688,89.511184221932,85.4816581401868,69.5062504740036,43.7086090810631,54.0307702584801,78.27,82,"Medium"
"Masai 153",87.8299475593847,84.691049168562,47.2125433222365,89.5136623212155,91.3963406712732,60.5738032248179,65.8085786305618,90.2824402681671,78.26,83,"Medium"
"Boat 500",89.5000499243899,79.6418498975394,87.9228514992745,82.3652589178865,60.0091414690503,56.3146033187082,87.2726968322326,54.306606953184,78.22,84,"Medium"
"Postman 311",75.0913665241849,76.6583503096783,95.6200580754577,91.9016132857581,79.1778351074365,53.080642370011,36.6032748964563,77.8289214251077,78.19,85,"Medium"
"Wise 453",81.7089777339039,81.6109236744847,94.1057195281254,70.559683007821,89.0554764836277,58.2548988381546,46.1435764686222,86.7182838246109,78.19,86,"Medium"
"Runway 15",77.3540659695189,93.2481642861255,83.6301441859785,81.3564020472646,54.8339904285189,92.7917867526147,32.518137280288,70.3874052501366,78.18,87,"Medium"
"Ola 247",97.9808249463057,69.2497910181138,45.7428733312097,92.4348722769783,74.8333229523091,88.9743035125261,49.7173810099501,78.7679586564549,78.14,88,"Medium"
"Figma 76",72.8019840412245,68.9641047766624,79.8282716573083,87.066552657443,77.3984447814506,73.5129581488515,79.8547129639077,92.2106162643072,77.99,89,"Medium"
"Vedantu 308",81.3046906582009,88.3043111321946,63.9589549485585,58.4144831396503,97.6233253590074,83.4296672150573,93.6591720274108,86.4389027225324,77.89,90,"Medium"
"Segment 385",76.4736365658907,85.7664296937468,67.5880254261592,96.4008453541831,56.0217506434431,81.227731572957,69.8151632759838,61.6870396018372,77.88,91,"Medium"
"UpGrad 127",79.7050041716344,67.2412337712274,95.8569217304187,95.123873247773,39.7437690941987,81.2567942263978,33.3885625789425,93.4204761973467,77.87,92,"Medium"
"OpenAI 337",66.1143655673733,86.8085160853578,91.0854974647058,97.1015123346516,50.6711034300283,72.0993078222424,55.0542890598676,69.4363173938273,77.83,93,"Medium"
"Clerk 124",76.9688803698791,57.8917075380552,92.1342990687231,80.7236876447408,69.0396178375031,82.1446986080749,74.2025291106948,98.7345298024276,77.81,94,"Medium"
"Zomato 179",92.9014897169268,88.2138043204394,72.0161528036127,88.3985539490728,60.7404871643624,50.5470547164824,57.2007614021142,70.4227790704241,77.8,95,"Medium"
"Robinhood 213",84.2469853780352,85.5825424177534,46.4126153856846,79.1325798961486,83.628115295691,93.6804445434385,84.7218912233341,64.4719760809744,77.67,96,"Medium"
"Stability AI 417",95.9829829309827,78.1799144734137,68.8806490981194,77.4221646288743,84.6925299023113,57.7262258467452,36.9957821756378,96.736495774415,77.67,97,"Medium"
"Tesla 319",87.1640927657796,79.6303325596292,89.5640578151517,70.385325408994,65.0280801997141,79.9908371387076,54.3988171296848,70.101360844412,77.62,98,"Medium"
"PhysicsWallah 84",98.0242858775022,78.086700853211,56.1849766910194,97.8423765179716,63.9912789761578,82.8205157339598,21.7940711329644,50.3189521703295,77.6,99,"Medium"
"Scaler 145",95.6457245479228,59.672317036584,64.248419299062,77.2773869482691,80.5500264819134,83.0499769434016,75.9711655697697,85.4719432316987,77.6,100,"Medium"
"MongoDB 360",90.7797173276775,63.5433605126067,76.3751762650587,88.9032357598918,64.5005209113213,87.2850019057737,25.2932151067552,84.6711064028154,77.6,101,"Medium"
"Trello 465",84.4581694173859,81.025923611177,80.8136667525012,77.2126230231771,48.1679248223263,74.3792433920404,79.1093341706426,95.4009272710831,77.59,102,"Medium"
"CrowdStrike 423",97.593284944539,71.6685058180647,52.9121123210343,94.1139532357735,77.1891206875244,55.1927588980513,92.7340211242868,53.1018381814391,77.56,103,"Medium"
"Coinbase 42",64.0311200550971,66.7989192325889,98.2837056424984,90.1647691838486,75.6604154014358,90.2342436139963,37.4972490398342,69.7629657715579,77.55,104,"Medium"
"Stripe 492",92.1141379439204,61.1196455304566,52.3412357317333,94.0272731099318,94.8335847902247,74.6788623347103,48.0655287468012,79.0322612954817,77.55,105,"Medium"
"Magic Eden 8",94.2184233604403,91.1680655480645,51.9725470557487,60.5081170937466,61.9365556268879,94.6964756940334,92.6582790960258,96.6277439209656,77.54,106,"Medium"
"Airtable 45",87.3202709366543,68.3930376994143,69.5366713868821,91.1502302044816,60.0951754173104,68.8751597280791,72.9575155835095,91.3651074868623,77.5,107,"Medium"
"Stripe 487",80.7535222850429,78.9609962838436,98.0716020907018,60.6540321556132,84.0138837685025,79.7757929779935,66.2105403475538,58.8576761611313,77.47,108,"Medium"
"Anthropic 389",98.6010764266605,80.6224685933621,81.7021137315132,67.105411531842,98.193611067145,50.0896460848582,26.3151522357244,74.9064971774021,77.38,109,"Medium"
"PhonePe 180",97.991996531677,61.2350603986634,76.4743055676067,57.8107447752686,89.2878197944942,80.3308963576457,87.7910344457099,83.9848608416673,77.37,110,"Medium"
"Railway 369",83.2495288569045,93.5995034878561,48.1099773492894,92.1762352094748,51.8304700541818,89.434374491404,73.4294325360651,64.2270692838467,77.35,111,"Medium"
"Simplilearn 196",93.5331481884455,92.4919920101045,69.1523055511795,73.0081127201889,86.3106045375654,52.5463545266022,33.3992871275286,83.6546065455609,77.29,112,"Medium"
"Redis 30",97.6092096569983,75.4178509968177,56.6096678341031,91.2059377742727,67.3777230783435,51.6208468231142,85.7464757268287,70.1603878066626,77.26,113,"Medium"
"Zerodha 54",85.1577138711954,50.8869741989464,98.1647393401172,82.3605282211077,94.1644665088845,59.3184114144885,22.4919274234713,97.9059004459717,77.23,114,"Medium"
"Perplexity 267",78.9584656105149,57.9437614402479,74.7032150203845,89.0927400184551,84.2742305282195,80.2607224111263,71.5796198861455,73.2668466969743,77.2,115,"Medium"
"Runway 444",65.0995464932793,85.0932945002007,93.5250813364141,75.9696839507144,86.4875843618796,82.554964805971,47.5166149246148,57.5716157184982,77.17,116,"Medium"
"Remote 3",90.3138444185748,70.3597782259712,83.1521066963358,80.8809083543618,34.166729024344,79.8095305265481,79.380254975927,90.4202869446846,77.15,117,"Medium"
"Stability AI 100",74.0366005020831,78.5065198921766,78.34719626893,82.6199976139248,51.9776702164147,83.9411716856936,89.1546597494691,84.4022778537064,77.13,118,"Medium"
"Slack 226",95.0661441063338,94.9070349740002,53.684786316936,91.5489409736685,35.0621532680557,79.5540228563551,31.526302881056,88.9758350712032,77.1,119,"Medium"
"Deel 428",84.8029102371405,59.0236127015151,97.574598659262,77.2501931254668,62.8991787710556,81.1433141160966,34.7705965877895,99.88746945051,77.04,120,"Medium"
"Scaler 92",91.663161749034,89.0810589154061,58.969366298605,84.9115802993627,41.2017455524236,64.6382810310364,81.1482709149142,97.337812234612,77.03,121,"Medium"
"Oyo 249",97.0635050064598,80.5841277211881,78.518290026596,74.4032917997825,72.2445167230365,54.7657611981691,59.1514029925271,63.7961347190273,77.01,122,"Medium"
"Framer 119",90.1351274103577,90.5008388831647,90.2869173788866,61.3404586483702,43.623668569341,72.9000750015975,77.208012902696,80.1224720983294,76.93,123,"Medium"
