company,content_quality,technical_seo,brand_mentions,ai_readability,backlinks,semantic_depth,faq_presence,authority_score
Robinhood 1,69.9092395800463,70.34980734004132,69.89174298718834,67.59134757814148,33.57947670094705,51.3126393640369,73.6925978703751,61.0619348223032
Zoom 2,74.23890714605047,60.10721703229919,73.32181305625787,97.13872416243058,48.03250542336053,71.64005659713541,69.63790280415765,69.04956368341999
Remote 3,90.31384441857476,70.3597782259712,83.15210669633584,80.88090835436185,34.16672902434402,79.80953052654806,79.38025497592697,90.42028694468455
Unacademy 4,60.57573954519023,56.338565917090996,53.70728447987793,80.0441743029116,72.26568170645714,55.33261806191682,33.59048048405882,91.18118053744868
Swiggy 5,64.64290562027665,57.93741439278005,99.78003496340452,87.16714671546988,78.06129394448247,62.99982225091246,35.598015992023136,69.23055379893842
Midjourney 6,61.84010568087011,72.42654977327659,98.487589728807,89.90610088787591,38.01413466461336,67.90264814759706,91.23276137754628,72.95620116433405
Neuralink 7,61.62915209275881,68.85164522770465,79.01954118081622,83.22858011525462,56.86872181314857,91.37889610952223,79.99822387616567,65.16429454246415
Magic Eden 8,94.21842336044028,91.1680655480645,51.972547055748706,60.5081170937466,61.93655562688794,94.69647569403338,92.65827909602584,96.6277439209656
Vedantu 9,88.14631437520094,66.30772546024849,80.81369454587748,69.54550275776343,55.83371152326416,52.02100845480271,80.69722569311367,55.932188287079015
Vedantu 10,78.966953163493,76.12647576251196,44.33190453875055,94.90759653402014,38.47175003396352,84.24535655729264,67.77242447922416,96.68747115007349
Polygon 11,63.91336642604006,78.45189295637887,41.839150132348365,64.65847130928563,59.326345313123284,66.72758298810544,72.33061896222989,84.19332259176716
Monday 12,79.6646350046733,50.589250546475014,55.46097331067282,71.00318202501307,82.58246334658926,67.6606183803266,91.13023391520079,76.57860763433656
Stability AI 13,78.93887083122263,79.85918174075198,67.75737740435898,73.57930596660043,34.970536517327886,83.94192380061602,66.30454036095524,51.632953039224795
Airtable 14,66.92807479640061,58.01161850913881,92.09635032450282,73.89441455686145,35.61260098573324,91.32918944654338,70.59130594627099,73.77980959110042
Runway 15,77.35406596951893,93.24816428612547,83.63014418597848,81.3564020472646,54.833990428518895,92.79178675261468,32.518137280288045,70.38740525013661
Plaid 16,75.94018937589493,56.68982274889008,84.56239127199886,95.55226102302242,95.92079981332475,75.97051637172444,57.91369760928822,58.060940598756126
Notion 17,84.63400392208865,68.65808556771607,65.52960006688451,65.34978660879771,76.80008527060399,66.07045216852262,77.31176895664791,82.82048017503286
Polygon 18,85.40374603470575,53.84073506353897,60.75609955281777,60.22455918093948,77.50689696707954,85.43970886364507,41.67541586530923,98.55754536841428
Railway 19,61.81216039088178,94.85934133306763,62.262325779076164,63.4912310639773,55.33439935865054,61.29506224680351,36.18033444196279,78.10944055322625
Postman 20,74.98450458505884,72.59877546490591,99.25897382416346,93.13777070899859,71.55625538459769,75.3833312975083,45.106144657953244,85.73766382219729
Notion 21,85.03439662856945,76.79232577940198,42.406551484748945,82.76986494417386,30.709182881942038,66.13603076861929,39.32005023942668,53.42252262830084
Flipkart 22,80.12545034320351,53.01844148247924,92.02188976734692,67.29399193728389,74.52672324866796,79.54839831685442,37.19301096291167,70.88334979084973
Zerodha 23,94.25959364753288,83.74822116796301,74.7205245143436,90.08571837565054,93.93008633033656,60.81795108020781,53.98806742944696,55.81792425822479
Midjourney 24,86.3477452647578,59.44575168930136,66.31692515137543,92.03890984362775,72.88014278413735,58.621682558067164,92.62708111068272,80.63979177682552
Mixpanel 25,66.51737708325719,90.41244302483213,83.51545962490819,91.40011656368196,91.15890154264414,91.32075890039467,60.564771739097466,96.92410791070773
Eruditus 26,62.82274989601719,59.231283821690326,69.20013648548218,94.51384094650084,80.67811388262658,54.58116573272916,35.03363046522584,83.08888662358193
CRED 27,85.69677112825262,58.58094742986499,92.40539428489964,65.84636386745454,38.43908914825832,72.76810584807193,26.157733550469928,53.84015241572108
Runway 28,61.06045242166487,51.64473505316427,94.04211184067552,87.46680293608998,93.17173151000893,59.9383752333354,75.69249161103401,67.73331024925415
Chainalysis 29,83.43102325093852,71.24301252994997,65.30325561240733,74.80319838278803,34.65106910490424,51.751848349655035,50.623901154911024,77.53316897204257
Redis 30,97.6092096569983,75.41785099681775,56.60966783410309,91.20593777427266,67.37772307834346,51.620846823114185,85.74647572682875,70.16038780666261
Discord 31,83.01896711503517,52.95688877427585,75.54101971560173,86.32509911794936,39.94959866554204,57.884979744762234,72.76086149126161,91.68220052375861
Groww 32,75.52679704826087,84.89874275127548,94.74180073700145,88.38724019948816,30.819462751163286,89.00466595277001,83.69931604330948,90.73355023549945
Auth0 33,85.73152873769413,70.39799756366125,52.63973134033999,83.21495902028607,59.54239820893473,62.7115434789662,41.7556831534759,80.59155100516108
Slack 34,78.33011561966066,73.5975621197411,77.37799501380897,62.629437087197395,50.652849535790935,92.7706626758883,75.38871379688464,68.67289725663527
Zerodha 35,81.8246715726374,69.83432361222026,77.89361320555123,78.43615751256834,64.02003456583222,76.1730031845137,41.124958775497504,62.7668186881622
Newton School 36,97.658592351061,68.03433773938967,83.98678134491686,97.34079879955385,70.40399207141856,69.64763853959448,95.12547835602332,55.293715910656466
Remote 37,75.44410551203097,75.1838149088698,47.894061107635586,95.3076868593761,33.061735061626315,76.10399756012546,70.90994252266995,67.7448841743277
Zomato 38,98.44762255295657,56.985811066882064,82.94949788092532,56.8564706392715,38.610230658662196,73.25142733518206,45.96094401402737,70.65862586038597
Zomato 39,96.21402567824255,58.1867658722872,94.54195123993847,62.087037076365796,69.10496775152978,84.14493141907963,41.56094898338181,83.79114625520367
Snowflake 40,67.83164539157185,88.78035294560829,50.78098653221452,60.66433725854616,54.021714722086074,62.71232296877835,35.274126805731484,82.90799121487868
Zomato 41,62.77445203500662,92.57519579601347,54.25259949543266,86.2171361293677,81.04214412846136,65.88726762201361,75.57127671149823,53.50540698206285
Coinbase 42,64.03112005509706,66.79891923258889,98.28370564249838,90.16476918384865,75.66041540143578,90.23424361399628,37.49724903983419,69.76296577155789
Paytm 43,60.72887302606199,62.18351029145992,50.85861716256939,64.1809887513589,89.19230540929348,92.59054309176824,67.62426127419913,59.0889433608681
Flipkart 44,63.77771843023714,78.9799794457557,91.26310560217475,76.75166579692865,78.47449786684578,90.16512023689135,41.170802154028586,57.840635265840284
Airtable 45,87.32027093665428,68.39303769941434,69.53667138688209,91.1502302044816,60.09517541731037,68.87515972807911,72.95751558350949,91.36510748686229
Coinbase 46,62.84754593840916,51.14238600471552,54.833864464190626,86.51046642494877,77.10766356761027,85.11644763530967,85.19517828324314,52.095760835812875
Webflow 47,72.75902521175045,57.02686688147857,92.24499407635068,78.31619983614948,49.276682197879296,71.43510799854944,82.24201945157225,70.95914379510606
Midjourney 48,93.79501243877817,82.21875029813289,66.71831530015993,80.38495068972723,51.44194491447489,72.38929334657459,80.86810647446254,58.41018278832591
UpGrad 49,60.93087742943303,79.65157738595681,70.8890412357814,76.85950351740004,85.22896119445554,59.210604907577775,35.01779245538017,93.9665107839237
BrowserStack 50,92.57873930355743,51.21931966265676,61.55400216398594,67.79458340670928,61.24936614811075,76.60086364663324,27.0707957587615,77.85202566375176
Anthropic 51,71.27419099093599,59.98874728698273,75.57705108609565,79.29594569293769,85.88662383628468,58.37611539890066,75.91590627899085,61.569031818842404
Figma 52,64.72659310486625,60.398365846463214,49.81143235510137,84.6220679881539,87.56956615677949,64.92041145802372,49.4677771035481,75.12136435831883
Chainalysis 53,87.86948661456603,80.23517346194278,63.46489219910564,92.55288538201472,90.02936363628987,88.47635907289708,54.58769811226779,86.5743179851558
Zerodha 54,85.15771387119536,50.88697419894639,98.16473934011725,82.36052822110767,94.16446650888452,59.31841141448849,22.491927423471285,97.9059004459717
Deel 55,95.09888054108211,54.68488618930582,55.48800596206765,87.72822609285579,60.16896543593074,53.20212283280448,40.766115942003935,61.02230021227095
Linear 56,89.40284175215544,85.99622384179352,79.40419987247753,61.88308030304664,52.32067728247972,53.10534166757673,22.69411230995712,94.30908860646726
Alchemy 57,92.13923721539393,58.034509792445014,59.511403853481696,74.84697140005096,70.75391226158797,92.33530342263985,90.33486180809982,96.71520570837451
Plaid 58,71.28138290285226,79.37357485333436,86.40838754119605,55.40125965256501,55.98206964063393,72.81141970828256,39.471734657482436,95.82102722660332
Notion 59,67.09758175118891,60.71822514710269,47.85241964310099,65.60719117442979,72.07519167601632,68.42354323176582,64.58697356584065,81.7707178430955
Anduril 60,90.02459006563433,54.47486267417053,98.18926270471269,86.23785374985921,79.39101038506772,86.48953614535634,23.118345652890433,81.49103272173538
Slack 61,92.27338957069057,60.942748594975434,67.22737248301836,97.64782790802263,78.18835129444957,87.61216675597322,73.34779130445264,70.16053165919114
Zerodha 62,99.62020568002694,82.50201193350466,54.16302780078784,59.26465828225028,56.218702091408495,64.9485964902022,45.84218766032751,87.6198941151894
Byjus 63,76.50470707645707,88.50634106478286,44.409804839800756,72.26425558203539,41.6802141189127,81.21281258632078,91.83353495661326,76.56470091754659
Snyk 64,74.88072343171133,87.35989390551462,50.18547430525244,89.40305165406386,60.13705369235453,84.7005267133349,91.04945511472286,83.87190356141473
Framer 65,91.05651842967987,67.87325883283046,71.18643691336106,63.77353228904265,39.981590085733615,79.45928090896795,46.023249468939824,71.42289519243977
Snowflake 66,73.63214161012071,80.06383114567907,60.22019058587718,78.86865281999832,92.30679246286658,56.82177836600447,92.07687165523743,86.57482320215695
Intercom 67,97.23029302414258,59.224293293711945,89.73300195295657,86.52206572927602,54.21142225165002,89.41473875826756,99.69261387990231,91.22357588022746
Scaler 68,94.33651007372048,63.191647861745594,65.85325141970836,81.4873743611877,40.81218230563266,74.2592548731204,86.03325312991585,57.32181283014081
SpaceX 69,77.15976109500073,90.33511183345038,54.92285635525779,63.085063588462894,31.781343193402563,62.71125918665017,87.58970782041831,91.6464857787114
Freshworks 70,90.03484271165989,50.585086557983125,77.0286991962418,70.2815364534868,75.2075670400539,69.13526834469623,39.920698888727195,77.01482658951537
CockroachDB 71,90.1817149633873,53.847883888451065,82.40663301312675,88.70304673287208,74.58316222183203,51.69069906795083,66.1361919086205,92.23329545451122
Figma 72,64.12495475343731,59.354881481571226,50.02251447405699,78.83174010767672,53.84229166069042,55.75400605500879,25.38047311738943,71.56508531705073
Notion 73,96.10211626718267,51.19394917432189,50.05715297729906,55.22487338234525,35.01983221933557,84.44960377321374,27.593434945733577,68.95202426915175
Zapier 74,80.21009489791429,58.16459457904088,42.20028561601258,87.72260268120803,58.674022642666245,50.00052356399148,99.91140896266324,95.75303662586111
Wise 75,93.05829864430967,76.23687024363615,84.18412090393844,56.51838826243028,51.78522465443755,68.74546228170314,46.13113995407288,62.55846337742007
Figma 76,72.80198404122447,68.96410477666241,79.8282716573083,87.06655265744298,77.39844478145065,73.51295814885148,79.8547129639077,92.21061626430716
Wise 77,95.82092913984802,90.17022699846387,68.47785254498883,63.70666408710521,72.40454746168832,52.45854890004375,84.53320424214532,74.2010286254702
Zoom 78,75.56806714936653,86.78496027822985,90.65022693815183,96.19715964513335,55.5215609738278,93.78851733375498,88.64186168057833,75.70477212756299
Meesho 79,60.433506059211936,65.38178082640442,88.34020917700319,70.82145230598964,45.25247879784931,60.17563990623523,99.81026379217252,65.4234140744742
Anthropic 80,96.21527905677056,61.67405450440816,75.12126186380513,69.0580595025374,99.16251763089143,63.688942383632636,39.319718820549426,78.65211003095078
Alchemy 81,63.65146707144534,67.086158367527,92.09627683079552,61.402186164295124,61.780113483728044,63.67741305147623,23.228066148775977,66.26055981381057
Snyk 82,72.7725455036166,76.56327241316635,52.350472602206096,68.14098126607924,78.17919650461658,60.36874979528075,52.89532143956688,51.96347071208262
Amplitude 83,98.0024786820322,62.06286383702943,46.71517716386367,92.69598275861262,39.838707730485254,50.06632199388402,30.406453586315756,63.5999302672178
PhysicsWallah 84,98.02428587750225,78.08670085321103,56.18497669101937,97.84237651797164,63.991278976157844,82.82051573395984,21.79407113296441,50.31895217032953
Zomato 85,82.93751552493144,68.42352434860582,43.42521136535889,70.83730981179448,31.927570390862584,93.50804749096784,48.83414617131889,98.91773935284283
Monday 86,85.27348848679196,74.8421231383391,71.87017168006193,74.29025713104534,65.3818582537315,60.093206747827026,82.69906008601892,98.28736049098737
Deel 87,77.93782087913279,69.62569381108925,96.19634153769769,86.04905034271769,97.48121849823916,79.83712363115401,65.29445529800567,69.75776487361526
Loom 88,71.72843086792258,63.2509591793863,42.36061244011058,93.1064185599982,56.89446990900602,83.38533471314219,45.022239136828325,86.4185427169823
MongoDB 89,73.14658181479663,92.68039881329705,47.32659484060161,80.50090637003171,32.72972088024381,88.17914205907361,72.34736043941757,67.29030492052125
Remote 90,86.90073824308153,84.36226073718925,67.13194169700611,71.83560502164666,32.16690536435405,69.01831386561241,38.561454424704856,83.5546578542988
Unacademy 91,90.09498117750721,56.30509290949036,96.0325010516743,72.74273915649081,57.159073196280865,63.63189075381932,21.150515685766802,90.27150215229895
Scaler 92,91.66316174903395,89.08105891540608,58.96936629860503,84.9115802993627,41.20174555242358,64.6382810310364,81.14827091491419,97.33781223461204
Magic Eden 93,91.58472571178216,71.93440392122811,70.43408852130355,55.13838533498399,31.634646742973015,82.06795998943308,69.89944678912073,70.0106137924836
Zomato 94,63.64824412194761,90.25485021023411,42.494371543023526,81.64234151077315,82.93495297651238,86.75507599275363,80.9842099600768,89.16489914780239
Hasura 95,79.77681218810326,85.99348651762918,48.90059205772533,70.28619944897837,62.096610621732346,58.17262854904712,23.11504133501325,63.29642253160594
Palantir 96,62.30235040066577,69.1346077011155,99.19780737753081,89.15048524491462,50.24713403808582,66.69234536709943,86.96957022645218,99.51661518968243
Newton School 97,81.98115529294942,51.011118874405284,97.90712178616273,58.99859751239468,93.00582281115365,90.58730885371176,69.56209600290427,51.288479938217556
Tesla 98,77.66122005493509,62.09048117232257,40.29639885606458,80.2926974787808,38.12972721403679,86.30120838626326,65.07162805701121,80.17644032505605
Plaid 99,95.508167310332,74.37353965973901,97.10870712539435,75.68183426510332,96.91431802687235,94.3186281243114,69.96912384916253,82.97529908256635
Stability AI 100,74.03660050208315,78.50651989217663,78.34719626893002,82.61999761392478,51.977670216414694,83.94117168569363,89.15465974946913,84.40227785370644
Vercel 101,64.68268065710423,61.604945844494104,92.07509767120132,57.78870456276764,92.18825706160769,67.6937840462565,66.95492052471256,56.01937893945445
Chainalysis 102,65.71966728211343,56.271023333277085,67.28439133803155,79.93930285940965,72.2060013535623,76.5787025297587,66.47603039105434,96.92648917365652
Zerodha 103,90.46042526869888,87.57186065596846,70.93576171475502,79.14383728225951,87.86951518190412,79.74564144112941,99.25433256526127,59.059163952504136
Clerk 104,84.72872253265044,94.29809813165986,69.3307948154152,79.10838405989534,98.8809214247325,53.530511734270576,80.53841336548544,81.13767016199205
PlanetScale 105,64.04490704491161,73.65605820362086,80.01185545276627,80.94996966364755,50.1883806473122,74.50236315967393,55.383504436090824,61.133803956154246
Remote 106,63.364272244599896,57.72556786317366,48.379075285378775,84.08812130073358,97.2794839785315,81.91943728126743,76.59176000263422,65.36082085106355
CrowdStrike 107,88.0387652583648,62.2538296933716,41.798415392360674,89.61452698627309,57.263732643169426,57.52945868004772,51.138437735343075,77.32292708640622
Udaan 108,62.91052025456774,50.827580444636006,58.47579649547146,66.60229096551322,56.98583333158456,85.12842728415006,38.31003699867992,70.85967092822882
Chainalysis 109,92.87440237161425,91.14344629522245,82.2808457641988,90.47712463774266,53.8270972978154,76.26977512313502,67.74815015102075,58.01128004882531
Byjus 110,88.24968908625985,55.29879873005635,52.1112071273769,76.42499433732851,67.89853251433097,92.84998035639177,94.25456784911611,58.546820121042416
Linear 111,63.25395122567599,75.94324139814141,80.40594599949503,58.313506002776236,40.790153022494096,51.909003419310125,94.33116160123701,70.90723940813999
Polygon 112,63.39350856340768,62.33248493092427,98.19472276643623,57.51768995749111,68.75980397506078,61.939676189996014,47.352422248439225,87.86414891377504
Stripe 113,99.46558314004702,74.93801011321071,45.6340429473651,69.37224770393061,67.91933686870027,77.06992456849208,62.214197297735595,94.89823234238943
Framer 114,74.9708318302448,79.31391747583389,80.35612709350758,88.7505700157931,83.3331268823409,63.34519604926688,36.9308718855889,54.20638311296914
Polygon 115,74.82568588267563,87.33838116682406,66.62501315827427,85.43028019385937,88.35549733563099,82.14908738320591,99.65048875991067,69.65519537797005
Meesho 116,92.5119826903001,59.288957229227144,92.08853526265032,88.91044348091347,60.83089452186968,84.1552377134869,98.48943262943486,55.01227818614383
Rippling 117,97.88994309535434,50.494812289631625,50.628987366843155,77.2425694269892,51.16332745460456,54.61321838299135,71.96071437659579,50.82962403162989
SpaceX 118,99.44004255291483,56.159853353096324,81.55755713356987,73.9285569120861,48.153442812196616,73.12345088930455,84.35312477419787,83.08593413219782
Framer 119,90.13512741035767,90.50083888316473,90.28691737888661,61.34045864837021,43.623668569341035,72.90007500159751,77.208012902696,80.12247209832938
Intercom 120,75.05038342123663,89.3250534903132,96.6768531684414,69.1122884052004,34.035330753931746,66.61763465969935,67.45265752315746,58.15095569074431
Intercom 121,63.340028667946754,76.88358959766387,80.99488169737876,73.66283274547663,53.97135851842994,91.98161881563524,24.267839759111816,61.690641654653206
Mixpanel 122,91.08587663709747,77.0232587195144,69.83048584050565,58.80981847622354,48.917338449154826,87.23778439429495,56.38114740421288,51.18538768222592
Canva 123,82.3361699894322,79.9266503545815,77.07083441207283,64.48631396658209,97.64921701064851,81.37442218593365,73.98290417339284,91.74736028472019
Clerk 124,76.96888036987906,57.89170753805523,92.1342990687231,80.72368764474076,69.03961783750307,82.14469860807489,74.20252911069477,98.73452980242757
Supabase 125,96.25417540378945,91.14853756662319,74.23658479832977,86.63351391228517,54.30939273213553,70.77722647159035,49.849809473790685,56.77297683973454
Webflow 126,64.44789929224605,68.84467362014328,41.82322358181021,97.92894298989683,70.63273206955873,91.44475344934591,95.33535893264245,61.573760688264905
UpGrad 127,79.70500417163436,67.24123377122739,95.85692173041866,95.12387324777298,39.74376909419868,81.25679422639784,33.388562578942484,93.4204761973467
Unacademy 128,60.454145790696764,73.3512967377277,81.37160506189366,82.63030358001323,61.08306244415421,82.80414777451173,60.02875569724485,96.32318989780924
Brex 129,78.74642567976505,52.113468504877474,80.59080314663478,73.1136662916451,73.83640249947447,88.77609067043053,75.27071812406582,70.98136914034052
Amplitude 130,62.25213102727349,57.482751594023576,52.94050914386303,82.355626682454,64.2228482254716,62.333221520398595,75.77086447134474,52.53112361345371
Mixpanel 131,64.75271665072287,83.21151273918667,79.53312821395943,88.78301957744998,58.12451604580269,86.31819067400164,71.89111654150524,51.96959168464097
MongoDB 132,64.7010498710842,53.72594005663069,63.63186433924951,60.088456209705654,99.56938722297888,58.78582713304214,42.02305707614882,78.69749330345053
Hugging Face 133,85.96841208464255,77.14184492598747,79.07397862248953,72.62591025694039,91.62203335042489,65.54038785101996,32.496525494929756,69.64475544465895
Zomato 134,89.84179517061693,61.04070993565944,46.39558181847944,91.11149828233154,73.6384170711608,65.10247044214292,70.87522614613687,51.43262137888273
Polygon 135,83.33475060388639,67.51830263188894,79.47071827618217,71.50481693312089,69.8564152827598,94.03364607751132,67.94416929115502,79.16261961562785
Zoho 136,98.48690193898167,62.99121815468149,99.96482354623998,79.59050766276903,73.44623358772088,88.5441750686567,34.348480823139276,50.565126829451124
Trello 137,74.99482318094816,66.00527224092271,42.892722331633365,80.27408251707452,44.091847547570325,81.55264377156169,76.41113164564507,89.36859790746365
Snyk 138,71.42848345127443,82.35706573329105,98.63045105327905,62.932478884746494,57.659642028502304,82.71755427269255,56.413759338692515,65.32164113516858
OpenSea 139,94.7439651275784,63.370477203042874,64.41447764337224,70.5761239910484,32.762167302362954,75.29327574811569,73.42084732825224,52.012900150461604
Discord 140,68.9438335407781,75.48820881336037,92.24520702023554,69.38398541590308,63.28822262407787,92.61908001988336,86.98936638161206,79.41761104915767
Intercom 141,98.52890157762445,71.42226809895948,86.94312904349641,56.12645846687879,68.01172087703642,72.33164387970626,33.57827428615386,69.88422072165274
Udaan 142,60.48617898759265,79.86520244131917,74.02097565920008,56.04024584732828,45.94248152722467,67.12329694414525,21.531589439746934,98.69002066785748
Trello 143,98.79515306830555,92.15733826961412,84.30695255507959,90.76297287805826,97.48201930158596,57.33659016192159,82.32820691166295,77.2099331251851
Snowflake 144,61.72639647802305,82.96574437446127,92.71093367808086,66.74204482883093,93.66182276560694,85.37925435174762,68.77579401220927,63.76195905185041
Scaler 145,95.64572454792284,59.672317036584055,64.24841929906198,77.27738694826907,80.55002648191342,83.04997694340162,75.97116556976974,85.47194323169873
Airtable 146,81.108044363452,51.40324107775781,59.62198969379432,67.84519966431725,67.33706401357537,67.29597673358607,87.0523979990914,63.57460012713557
Stripe 147,99.71859184477202,61.80188199349213,80.05560313381508,95.44920753995964,90.89784117533794,51.13370362816532,84.22487478596004,95.21216457037826
Canva 148,62.95186258941595,76.77850688151148,88.47075651647552,66.14976063122828,39.1456640676424,87.75487974731048,96.87361175430597,68.73609852536882
Alchemy 149,82.15417137605283,52.31416160679127,85.73710808659695,73.4752429477742,85.33568559924194,50.513809255433316,62.874806308169454,77.49342813881026
Deel 150,98.77210142476396,72.33648112405564,87.86881893151806,92.52740077083789,38.73745697767938,81.6664900833073,59.07965061279243,52.52865519121144
Netlify 151,80.92391376680595,76.85792820126002,66.13499888877598,91.20314337204778,85.59474637845838,93.66156993767257,52.150975991258406,71.30606189761154
Linear 152,85.1759455254105,65.04097508676324,89.0700529705013,63.002360967389926,49.30372977759499,69.69475976666915,32.29528342753636,91.61817698304975
Masai 153,87.82994755938469,84.69104916856199,47.212543322236506,89.51366232121555,91.39634067127322,60.57380322481787,65.8085786305618,90.2824402681671
Remote 154,78.18164259071094,54.79692139101973,72.66934587765098,74.70203612972938,96.08294656777785,81.71919545195217,42.1610019460783,61.215927942676316
Alchemy 155,85.10232320336254,53.38120017811139,40.34551962988729,75.76766149967028,40.41571785835809,86.77076639070134,93.70460097703804,61.303953550528135
Auth0 156,83.372572476924,82.76849402916216,59.47514979401622,60.739638813885584,62.387292354577546,74.58936422350313,66.65526434216781,90.86526561066184
Simplilearn 157,96.04632041963956,72.29710922927893,61.98769209228387,58.46586509155636,98.66911647138795,93.51658738652658,67.42721444064881,96.51992100846627
Coinbase 158,61.81785521365831,80.97810783924812,63.770361496555324,86.3013901998719,63.83852051812026,52.32509247460825,48.3939728701608,54.768046063650175
Meesho 159,71.2385275836892,69.56723023716859,81.72803240139173,76.3478295512779,90.44832657601816,72.71580192370376,24.1591481582166,72.50293197131126
Miro 160,98.01645936306235,61.088091495759805,63.31348607622074,73.78458021245272,71.21120654919238,82.33042762951476,22.53950122983909,66.87271394821144
Robinhood 161,95.61055135563666,86.85960429533898,66.92161735735183,86.36885383205306,56.27309355437213,88.81882120171306,53.8668115322558,93.53442277287198
Miro 162,78.22627011142852,85.97371455360407,54.252647852459646,87.91705465661772,50.00484888681092,58.06650253585055,26.76523024777903,54.176245734000936
Figma 163,84.80530391206148,81.26134118844921,62.39510749776041,61.833051209782205,44.22561637602611,86.00015667936566,68.54775644321113,60.55629712790187
Calendly 164,71.0952473192453,62.24653117534832,53.63617763578909,81.23968142753857,83.32587339643881,74.87181840733453,90.4778404511726,87.62341687932471
Hugging Face 165,67.52484638895045,76.56038000910891,44.39175542610662,60.82022553794048,57.05783547761195,67.84491568954834,90.63318532149778,52.56469244906078
Remote 166,78.54793619759928,66.24382536230121,76.20691560288267,87.30912869924896,65.78928235405257,55.92717628605921,72.7236328105786,74.62676903571446
